**Section 1, Mission Summary:**

The Department of Health and Mental Hygiene (DOHMH) is responsible for protecting and promoting the health and mental well-being of all city residents, ensuring a safe and healthy environment, and enforcing public health laws. Key programs include vital records registration, medical examiner investigations, regulation of healthcare and mental hygiene services, environmental health oversight, and various public health initiatives for disease prevention and health promotion. The agency impacts constituents by safeguarding their health, ensuring access to essential services, and maintaining a compliant and safe urban environment.

**Section 2, Data Summary:**

1.  **Vital Records Management**
    *   Vital Records (Births, Fetal Deaths, Deaths)
    *   Vital Record Certificate Amendments
    *   Vital Record Transcript Requests
2.  **Medical Examiner Case Management**
    *   Medical Examiner Investigations
    *   Forensic Test Results
    *   Cremation Permit Applications
    *   Human Remains Management
3.  **Regulatory Oversight**
    *   Regulatory Applications
    *   Regulatory Licenses and Permits
    *   Department Inspections
    *   Health Code Violations and Penalties
    *   Public Health Orders and Enforcement Actions
    *   Order Modification and Appeal Records
    *   Order Execution and Expense Records
4.  **Public Health Programs and Services**
    *   Public Health Service Delivery and Program Activities
    *   Mental Hygiene Service Delivery Events
    *   Early Intervention Service Enrollments
    *   Child Immunization Records
    *   Laboratory Examination Results
    *   Diagnostic, Preventive, and Therapeutic Product Distribution
5.  **Agency Operations and Governance**
    *   Department Facilities and Assets
    *   Public Health Center Inventory Orders
    *   Financial Transactions
    *   State Reimbursement Claims
    *   Agency Plans and Programs
    *   Public Hearings
    *   Staffing and Qualifications
    *   Board and Committee Appointments
    *   Inter-Agency Agreements
    *   Legal Proceedings
    *   Complaint and Service Request Logs
    *   Interpretation Service Requests
    *   Medical Audit and Research Data Submissions
    *   Vehicle Incident Records
    *   Senior Center Training Events
    *   Senior Center Staff Training Attendance

**Section 3, Data Details:**

**1. Vital Records Management**

**1.1. Vital Records (Births, Fetal Deaths, Deaths)**
*   **Open Data Match:**
    *   "Percent Live Births by Infant Sex and Mother’s Race/Ethnicity" (0% match - derived data)
    *   "Infant Mortality" (0% match - derived data)
    *   "Popular Baby Names" (0% match - derived data)
    *   "New York City Leading Causes of Death" (0% match - derived data)
    *   No direct match for raw vital records.
*   **Quotes:**
    *   "Supervise and control the registration of births, fetal deaths and deaths;" (Charter 556.c.1)
    *   "The board of health shall prescribe in the health code the persons who shall be required to keep a registry of birth, fetal deaths, and deaths occurring in the city and file certifications thereof with the department and the form and manner in which such registry shall be kept and certificates filed" (Charter 558.c)
    *   "The department shall keep a record of the births, fetal deaths and deaths filed with it, the births, fetal deaths and deaths shall be numbered separately and recorded in the order in which they are respectively received." (Admin Code 17-166.a)
    *   "There shall be no specific statement on the record or report of birth as to whether the child is born in or out of wedlock or as to the marital name or status of the mother." (Admin Code 17-166.b)
    *   "The name of the putative father of a child born out of wedlock shall not be entered on the birth certificate by the person preparing the birth certificate without the putative father's consent in writing, duly verified by him and given to the physician, midwife or person acting as midwife who was in attendance upon the birth and filed with the hospital record of the birth, or, in the case of a birth in a place other than a hospital or on an ambulance service connected therewith, filed with the records of the physician, midwife or person acting as midwife who was in attendance upon the birth. In the event the consent in writing of the putative father is not given, particulars relating to the putative father, other than his name, may be entered." (Admin Code 17-166.d)
    *   "The certificate of induced termination of pregnancy shall not, unless requested by the woman contain the name of the woman, her social security number or any other information which would permit her to be identified except as provided in this subdivision. The department shall develop a unique, confidential identifier to be used on the certificate of induced termination of pregnancy, to be used in connection with the exercise of the commissioner's authority to monitor the quality of care provided by any individual or entity licensed to perform an abortion in this state and to permit coordination of data concerning the medical history of the woman for purposes of conducting surveillance scientific studies and research." (Admin Code 17-166.e)
    *   "The department shall establish a procedure to request correction of sex designation on a death record and shall post an application form and instructions for making such a request on its website." (Admin Code 17-166.1.b)
    *   "A new birth record shall be made whenever: 1. Proof is submitted to the department that the previously unwed parents of a person have intermarried subsequent to the birth of such person; 2. Notification is received by the department from the clerk of a court of competent jurisdiction or proof is submitted of a judgment, order or decree relating to the parentage of the person; 3. Notification is received by the department from the clerk of a court of competent jurisdiction or proof is submitted of a judgment, order or decree relating to the adoption of the person." (Admin Code 17-167.a)
    *   "On every birth record made because of adoption, a notation that it is filed pursuant to paragraph three of subdivision a of this section of the code shall be entered." (Admin Code 17-167.b)
    *   "When a new birth record is made the department shall substitute such new record for the birth record then on file. The department shall place the original birth record and the proof, notification and papers pertaining to the new birth record under seal. Seals shall not be broken except by order of a court of competent jurisdiction." (Admin Code 17-167.c)
    *   "The department shall make a new birth record when an applicant submits an application and supporting documentation pursuant to this subdivision and subdivision c of this section requesting the correction of sex designation to the applicant's birth record." (Admin Code 17-167.1.b)
    *   "The department shall, subject to the approval of the board of health, develop an electronic death registration system. Such electronic death registration system shall include an internet based electronic method of collecting, storing, recording, transmitting, amending and authenticating information necessary to complete a death registration." (Admin Code 17-196.b)
*   **Why:** The agency must track all vital events to fulfill its core public health and legal mandate.
*   **One row represents:** A single registered birth, fetal death, or death event.
*   **Covers:** All births, fetal deaths, and deaths occurring within the city's jurisdiction, including original and supplemental records.
*   **Columns:** Record ID (PK), Record Type, Date of Event, Time of Event, Place of Event, Borough of Event, Individual Name (First, Middle, Last), Sex Assigned at Birth, Gender Identity, Date of Birth, Parent(s) Name(s), Mother's Marital Status, Putative Father's Consent, Putative Father's Name, Physician/Midwife/Attendant ID, Hospital Record ID, Date Record Received/Filed, Original Record ID, Reason for New/Supplemental Record, Adoption Notation, Sex Designation Correction Request Date, Sex Designation Correction Approval Date, Cause of Death, Medical Examiner Case ID (8), Electronic Registration System Used, Unique Confidential Identifier.

**1.2. Vital Record Certificate Amendments**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "it shall provide for the recording of births which have not been recorded in accordance with law, for the change or alteration of any birth, fetal death or death certificate upon proof satisfactory, to the commissioner" (Charter 558.c)
    *   "The department shall establish a procedure to request correction of sex designation on a death record and shall post an application form and instructions for making such a request on its website." (Admin Code 17-166.1.b)
    *   "The department shall make a new birth record when an applicant submits an application and supporting documentation pursuant to this subdivision and subdivision c of this section requesting the correction of sex designation to the applicant's birth record." (Admin Code 17-167.1.b)
*   **Why:** The agency must track all requests and approvals for amendments to vital records.
*   **One row represents:** A single request for a change or alteration to a vital record certificate.
*   **Covers:** All requests for amendments to birth, fetal death, and death certificates.
*   **Columns:** Amendment Request ID (PK), Vital Record ID (1), Certificate Type, Request Date, Applicant Name, Field(s) to be Amended, Reason for Amendment, Proof Submitted, Commissioner Decision Date, Decision, Date Certificate Amended.

**1.3. Vital Record Transcript Requests**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "it shall provide for... the examination and issuance of transcripts of such certificates and for fees to be charged therefor." (Charter 558.c)
*   **Why:** The agency must track requests for vital record transcripts and associated fees.
*   **One row represents:** A single request for a vital record transcript.
*   **Covers:** All requests for transcripts of birth, fetal death, and death certificates.
*   **Columns:** Request ID (PK), Vital Record ID (1), Certificate Type, Request Date, Applicant Name, Purpose of Transcript, Fee Charged, Fee Paid Date, Transcript Issued Date, Status.

**2. Medical Examiner Case Management**

**2.1. Medical Examiner Investigations**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The chief medical examiner shall have such powers and duties as may be provided by law in respect to bodies of person dying from criminal violence, by accident, by suicide, suddenly when in apparent health, when unattended by a physician, in a correctional facility or in any suspicious or unusual manner" (Charter 557.f.1)
    *   "The chief medical examiner shall keep full and complete records in such form as may be provided by law. The chief medical examiner shall promptly deliver to the appropriate district attorney copies of all records relating to every death as to which there is, in the judgment of the medical examiner in charge, any indication of criminality." (Charter 557.g)
    *   "It shall be the duty of any citizen who becomes aware of the death of any person, occurring under the circumstances described in paragraph one of subdivision (f) of section five hundred fifty-seven of the charter, to report such death forthwith to the office of the chief medical examiner, and to a police officer who shall forthwith notify the officer in charge of the station-house in the police precinct in which such person died." (Admin Code 17-201)
    *   "Upon any such death, the officer in charge of the station-house in the police precinct in which such person died shall immediately notify the office of chief medical examiner of the known facts concerning the time, place, manner and circumstances of such death." (Admin Code 17-202.a)
    *   "Immediately upon receipt of such notification the chief medical examiner, or a deputy chief medical examiner, or a medical examiner, or a medical investigator, or a lay medical investigator shall go to and take charge of the dead body. Such medical examiner, medical investigator or lay medical investigator shall fully investigate the essential facts concerning the circumstances of the death, taking the names and addresses of as many witnesses thereto as it may be practicable to obtain, and shall record all such facts and file the same in the office of chief medical examiner." (Admin Code 17-202.a)
    *   "Such medical examiner, medical investigator or lay medical investigator shall take possession of any portable objects which, in his or her opinion, may be useful in establishing the cause of death, and except as provided in subdivision c hereof, shall deliver them to the police department." (Admin Code 17-202.a)
    *   "The police officer detailed in such cases shall, in the absence of next of kin of the deceased person, take possession of all property of value found on such person, make an exact inventory thereof on his or her report, and deliver such property to the police department, which shall surrender the same to the person entitled to its custody or possession." (Admin Code 17-202.b)
    *   "Notwithstanding the provisions of subdivisions a and b of this section, any suicide note or other written evidence of suicide found on such deceased person shall be delivered to the chief medical examiner and shall be retained by said medical examiner." (Admin Code 17-202.c)
    *   "If it may be concluded with reasonable certainty that death occurred from natural causes or obvious traumatic injury, and there are no other circumstances which would appear to require an autopsy, the chief medical examiner, deputy chief medical examiner or medical examiner or medical investigator in charge shall certify the cause of death and file a report of his or her findings in the office of chief medical examiner." (Admin Code 17-203)
    *   "Records shall be kept in the office of the chief medical examiner, properly indexed, stating the name, if known, of every person dying under the circumstances described in paragraph one of subdivision (f) of section five hundred fifty-seven of the charter, the place where the body was found and the date of death. To the record of each case shall be attached the original report of the medical examiner and the detailed findings of the autopsy, if any." (Admin Code 17-205)
    *   "The department, from time to time may make rules and regulations fixing the time of rendering, and defining the form of returns and reports to be made to it by the chief medical examiner, in all cases of death which shall be investigated by him or her. The chief medical examiner shall conform to such rules and regulations." (Admin Code 17-116)
*   **Why:** The agency must track all deaths requiring medical examiner investigation for legal and public safety purposes.
*   **One row represents:** A single death investigation case initiated by the Chief Medical Examiner's office.
*   **Covers:** All deaths falling under the Chief Medical Examiner's jurisdiction.
*   **Columns:** Investigation ID (PK), Deceased Individual ID, Deceased Name, Date of Death, Location of Death, Circumstance of Death, Medical Examiner ID, Date Investigation Opened, Date Investigation Closed, Determined Cause of Death, Determined Manner of Death, Criminality Indication, District Attorney Notified Date, Status, Vital Record ID (1).

**2.2. Forensic Test Results**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The chief medical examiner may... provide forensic and related testing and analysis... including but not limited to: performing autopsies; performing deoxyribonucleic acid (DNA) testing and other forms of genetic testing and analysis; obtaining samples and exemplars; performing pathology, histology and toxicology testing and analysis; and determining the cause or manner of injuries and/or death." (Charter 557.f.3)
    *   "If, however, in the opinion of a medical examiner, an autopsy is necessary, the same shall be performed by a medical examiner. Where indicated, the autopsy shall include toxicologic, histologic, microbiologic and serologic examinations. A detailed description of the findings of all autopsies shall be written or dictated. The findings of the investigation at the scene of death, the autopsy and any toxicologic, histologic, serologic and microbiologic examinations, and the conclusions drawn therefrom shall be filed in the office of chief medical examiner. Such findings and conclusions shall be signed by the medical examiner performing the autopsy." (Admin Code 17-203)
    *   "In the event that the chief medical examiner, or a deputy chief medical examiner, or a medical examiner shall, in the course of such investigation, determine that reasonable grounds exist therefor, an autopsy shall be performed upon such body by a medical examiner." (Admin Code 17-204)
*   **Why:** The agency must track all forensic tests and analyses performed to support medical examiner investigations.
*   **One row represents:** A single forensic test or analysis performed.
*   **Covers:** Autopsies, DNA testing, genetic testing, sample/exemplar analysis, pathology, histology, and toxicology testing.
*   **Columns:** Test ID (PK), Investigation ID (8), Sample ID, Test Type, Date Performed, Analyst ID, Results, Interpretation, Report Date, Contributing to Cause/Manner of Death.

**2.3. Cremation Permit Applications**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The chief medical examiner shall have such powers and duties as may be provided by law in respect to bodies of person dying... where an application is made pursuant to law for a permit to cremate a body of a person." (Charter 557.f.1)
    *   "Whenever an application is made pursuant to law for a permit to cremate the body of any person, the department, board or office in which such application is filed shall forward such application to the chief medical examiner who shall thereupon cause an investigation and report to be made thereon." (Admin Code 17-204)
*   **Why:** The agency must track applications for cremation permits as part of its oversight of human remains disposal.
*   **One row represents:** A single application for a cremation permit.
*   **Covers:** All applications for permits to cremate human remains.
*   **Columns:** Application ID (PK), Deceased Individual ID, Deceased Name, Date of Death, Applicant Name, Application Date, Medical Examiner Review Date, Permit Status, Approval/Denial Date, Reason for Denial, Investigation ID (8).

**2.4. Human Remains Management**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The chief medical examiner shall perform the functions of the city mortuary and related functions, including the removal, transportation and disposal of unclaimed or unidentified human remains and the remains of those individuals who have died outside of a medical institution." (Charter 557.f.2)
*   **Why:** The agency must track the management of unclaimed or unidentified human remains for public service and dignity.
*   **One row represents:** A single instance of managing unclaimed or unidentified human remains.
*   **Covers:** Removal, transportation, and disposal of unclaimed or unidentified human remains.
*   **Columns:** Remains ID (PK), Date Found/Received, Location Found, Status, Date of Identification, Date Claimed, Claimant Information, Disposal Method, Disposal Date, Investigation ID (8).

**3. Regulatory Oversight**

**3.1. Regulatory Applications**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Every application for a permit or a renewal of an existing permit issued by the commissioner pursuant to this section shall provide an opportunity for the applicant to indicate the language in which such applicant would prefer that inspections in connection with such permit be conducted or alternatively for which language interpretation services be provided." (Charter 561.b)
    *   "All applications for a license or permit shall be accompanied by payment of the fee and shall be in such form and detail as the commissioner may prescribe." (Admin Code 17-309.a)
    *   "In addition to any other information required, the commissioner shall require the following information: 1. The name, home and business address of the applicant... 2. A description of the food to be offered for sale and a description of the vehicle or pushcart to be used... 3. Three prints of a full-face photograph of the applicant... 4. Where the application is for a permit, proof that the applicant has obtained a certificate of authority to collect sales taxes... 5. Whether such applicant is an individual, partnership or other association, or a corporation or limited liability company... 6. An applicant who is a non-resident of the city shall provide the name and address of a registered agent... 7. No City officer or employee shall inquire about an applicant's immigration or citizenship status... 8. Proof that the applicant has obtained the appropriate seal of approval from a weights and measures official..." (Admin Code 17-309.b)
    *   "Any person intending to engage in the practice of tattooing shall apply to the commissioner for a tattoo license, in the form and manner prescribed by the commissioner. Such application shall contain such information as the commissioner deems reasonable and necessary to determine the qualifications for granting a license to the applicant." (Admin Code 17-358.a)
    *   "Any person eighteen years of age or older may apply to the commissioner for a license to practice tattooing. No license may be issued to a person who has been convicted of criminal tattooing of a minor in violation of section 260.21 of the New York state penal law within the year immediately preceding such license application." (Admin Code 17-358.b)
    *   "An application for a permit required pursuant to section 17-372 of this title or for the renewal of such a permit shall be made and submitted on forms furnished by the department." (Admin Code 17-373.a)
    *   "The application shall contain all information required by the department. If the applicant for the permit is a sole proprietorship, the application shall be signed by the individual who would be the permittee... Such signature shall constitute an agreement that the permittee assumes responsibility for the conduct of the business, occupation or other activity concerned in accordance with the requirements of this subchapter or other applicable law." (Admin Code 17-373.c)
    *   "The application shall, at a minimum, include: 1. The name, age, gender, residence and business address, and telephone numbers of the applicant... 2. To the extent that such information is relevant to the conduct of the business... information concerning the applicant... relating to education, training or experience, moral character, physical health, addiction to alcohol or habit-forming drugs, history of prior criminal conviction... history of mental illness, and record of insolvency or bankruptcy; 3. Proof of current workers' compensation and disability benefits insurance coverage for all employees... 4. The e-mail address of (i) the individual owner of the business... and 6. Any information that the department determines may be necessary in order to contact the permittee in the event of an emergency." (Admin Code 17-373.d)
    *   "The commissioner shall not issue or renew a permit unless department records show there are no finally determined uncorrected violations or unpaid outstanding fines, penalties or forfeitures imposed by any court... which are due and payable by the applicant or the permittee." (Admin Code 17-373.e)
    *   "The commissioner shall not issue a new permit or renewal of an existing permit to any person listed on the animal abuse registry created pursuant to chapter sixteen of this title." (Admin Code 17-373.f)
    *   "Any city agency, including the department, is authorized to apply to the commissioner for a waiver of the restrictions established pursuant to section 17-1203 of this chapter. Such application shall be in a form and manner prescribed by the commissioner and shall contain such information as the commissioner deems reasonable and necessary to determine whether such waiver should be granted." (Admin Code 17-1206)
    *   "An application for a permit required pursuant to section 17-372 of this title or for the renewal of such a permit shall be made and submitted on forms furnished by the department." (Rules 17-373.a)
    *   "The commissioner shall not issue or renew a permit unless department records show there are no finally determined uncorrected violations or unpaid outstanding fines, penalties or forfeitures imposed by any court, administrative tribunal established within the office of administrative trials and hearings or administrative tribunal established in accordance with the administrative code or the charter, which are due and payable by the applicant or the permittee." (Rules 17-373.e)
    *   "The commissioner shall not issue a new permit or renewal of an existing permit to any person listed on the animal abuse registry created pursuant to chapter sixteen of this title." (Rules 17-373.f)
    *   "The commissioner shall not issue a new permit to any entity based on a sale or change of ownership of a permitted business or activity regulated by laws or rules enforced by the department, where department or other records show any finally determined uncorrected violations or unpaid fines and penalties, unless the applicant submits proof satisfactory to the department that the transfer of the business was the result of an arm's length transaction." (Rules 17-373.g)
*   **Why:** Applications are the entry point for regulatory oversight, requiring detailed tracking of submitted information and processing status.
*   **One row represents:** A single application for a license, permit, registration, or waiver.
*   **Covers:** All applications submitted to the DOHMH for various licenses, permits, registrations, and waivers.
*   **Columns:** Application ID (PK), Application Date, Application Type, Applicant ID, Applicant Name, Applicant Address, Applicant Phone Number, Applicant Email Address, Applicant Type, Applicant Age, Applicant Gender, Description of Business/Activity, Description of Food/Vehicle/Pushcart, Photograph Submitted, Proof of Sales Tax Authority, Proof of Weights & Measures Seal, Names/Addresses of Partners/Officers/Members/Shareholders, Non-Resident Agent Name/Address, Immigration/Citizenship Status Inquiry, Prior Convictions/Violations, Workers' Compensation/Disability Insurance Proof, Uncorrected Violations/Unpaid Fines, Animal Abuse Registry Check Result, Serious Injury/Death Disclosure, Felony Conviction Disclosure, Application Status, Date of Status Change, Reason for Denial/Withdrawal, Associated License/Permit ID (13), Language Preference for Inspections.

**3.2. Regulatory Licenses and Permits**
*   **Open Data Match:**
    *   "Permitted Nonpotable Wells" (100% match)
    *   "NYC Dog Licensing Dataset" (100% match)
    *   "NYC Cooling Tower Registrations" (100% match)
    *   "Adding Chemicals to Water Supply Permits" (100% match)
    *   "Active NYC Health Code Regulated Child Care Programs" (100% match)
    *   "Radiation Producing Equipment" (100% match)
*   **Quotes:**
    *   "The board of health in its discretion may grant, suspend or revoke permits for businesses or other matters in respect to any subject dealt with in the health code and regulated by the department and may prescribe reasonable fees for the issuance of said permits." (Charter 561.a)
    *   "Provider of services. The term "provider of services" means an individual, association, corporation or public or private agency which provides for the mentally disabled." (Charter 550.a)
    *   "coordinate the fiscal and programmatic administration of contracts awarded by the department for mental health, intellectual and developmental disability, and alcoholism services." (Charter 552)
    *   "analyze and monitor hospitals, clinics, nursing homes, and homes for the aged, and analyze, evaluate, supervise and regulate clinical laboratories, blood banks, and related facilities providing medical and health services and services ancillary thereto;" (Charter 556.c.4)
    *   "It shall be unlawful for any individual to act as a food vendor without having first obtained a license therefor from the commissioner in accordance with the provisions of this subchapter." (Admin Code 17-307.a.1)
    *   "It shall be unlawful to vend food from any vehicle or pushcart in a public space without having first obtained a permit for such vehicle or pushcart from the commissioner in accordance with the provisions of this subchapter." (Admin Code 17-307.b.1.a)
    *   "On or after July 1, 2022 all new permits issued under this subchapter, except fresh fruits and vegetables permits, shall be designated for use only when any holder of a supervisory license is physically present and vending." (Admin Code 17-307.b.5.a)
    *   "It shall be unlawful for any person to operate a commissary, or place of food distribution, or a place wherein five or more pushcarts, or more than one vehicle are stored, without first obtaining a permit." (Admin Code 17-307.c)
    *   "All licenses and permits issued pursuant to this subchapter shall be valid for two years unless sooner suspended or revoked." (Admin Code 17-307.e)
    *   "The commissioner may issue temporary licenses and permits upon the furnishing of information and an application in such form and detail as such commissioner may prescribe and the payment of a fee pro-rated in accordance with the schedule of fees set forth in section 17-308 of this subchapter..." (Admin Code 17-307.f.1)
    *   "On and after January first, nineteen hundred eighty-two no person shall use or offer the use of a horse in a rental horse business unless such horse is licensed pursuant to the provisions of this subchapter." (Admin Code 17-327.a)
    *   "It shall be unlawful for any person to be a purveyor without a license therefor and it shall be unlawful for any person to be a supervising technician or technician without a certificate of competency therefor." (Admin Code 17-335.b.1)
    *   "The department shall issue licenses and certificates of competency and renewals thereof pursuant to this section. Each such license, certificate and renewal shall expire on the thirty-first day of December next succeeding the date of issuance thereof." (Admin Code 17-335.b.4)
    *   "The commissioner may order the owner of a dangerous dog to register such dog with the department." (Admin Code 17-345.a)
    *   "No person shall engage in the practice of tattooing without having obtained a license to engage in such practice in the manner prescribed in this subchapter." (Admin Code 17-357.a)
    *   "The commissioner may issue a seven-day temporary license to a person holding a license or similar certification or registration to engage in the practice of tattooing issued under the jurisdiction of another political subdivision, state or nation." (Admin Code 17-357.c)
    *   "No person shall operate a pet shop without a permit issued by the commissioner pursuant to this subchapter." (Admin Code 17-372.a)
    *   "It shall be unlawful for any individual to operate a retail tobacco store or a retail electronic cigarette store without having registered with the department in accordance with the rules of the department." (Admin Code 17-513.3)
    *   "It shall be unlawful for a person to operate a non-tobacco hookah establishment without a permit from the department." (Admin Code 17-513.5.a)
    *   "A motor carrier shall certify to the board that it has established a drug testing program as required by the provisions of this chapter." (Admin Code 17-612.a)
    *   "Every applicant for a new or renewal permit to operate a child care service shall disclose whether a serious injury or the death of a child in its care, or the care of any of its owners, directors, employees, volunteers or agents, has occurred." (Admin Code 17-1304.a)
    *   "Permit Issue Date" (Rules 3)
    *   "Permit Expiration Date" (Rules 3)
*   **Why:** Licensing and permitting are fundamental regulatory activities, requiring detailed tracking of approvals and status changes.
*   **One row represents:** A single license, permit, registration, or certification issued.
*   **Covers:** All licenses, permits, registrations, and certifications issued by the DOHMH for various regulated entities and activities.
*   **Columns:** License/Permit ID (PK), Application ID (12), License/Permit Type, Licensee/Permittee ID, Issue Date, Expiration Date, Status, Date of Status Change, Reason for Status Change, Geographical Restrictions, Authorized Vending Items, Vehicle/Pushcart ID, Horse ID, Associated Supervisory License ID, Proof of Ownership, Lease Agreement Approval Status, Number of Permits Held, Animal Abuse Registry Check Performed, Animal Abuse Registry Check Result, Workers' Compensation/Disability Insurance Proof, Uncorrected Violations/Unpaid Fines, Serious Injury/Death Disclosure, Felony Conviction Disclosure.

**3.3. Department Inspections**
*   **Open Data Match:**
    *   "NYC Pool Inspections" (100% match)
    *   "Self Reported Drinking Water Tank Inspection Results" (100% match)
    *   "DOHMH New York City Restaurant Inspection Results" (100% match)
    *   "NYC Cooling Tower System Inspection Results" (100% match)
    *   "DOHMH Childcare Center Inspections (Historical)" (100% match)
    *   "Rodent Inspection" (100% match)
    *   "DOHMH School Cafeteria Inspections ( Present)" (100% match)
*   **Quotes:**
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment allowing such person: (a) to determine if such violation is a first-time violation of the applicable provision of law, and (b) if permitted by law, to issue a warning for such violation and to record that such a warning has been issued;" (Charter 556.a.1)
    *   "arrange for the visitation, inspection and investigation of all providers of services for the mentally disabled, by the department or otherwise;" (Charter 556.c.5)
    *   "The department of health and mental hygiene shall make unannounced visits of such day care services if such board receives a complaint... Such board shall also prescribe in such code that during the period for which day care services are authorized upon any premises, the department shall whenever possible make at least one unannounced visit of every such premises annually." (Charter 558.d)
    *   "The commissioner and such officers or employees of the department as are designated by him may, at reasonable times, and pursuant to a search warrant when required by law, without fee or hindrance enter, examine and inspect all vessels, premises, grounds, structures, buildings and every part thereof and all underground passages of every sort in the city for compliance with the provisions of law enforced by the department and its rules and regulations" (Charter 566)
    *   "Every application for a permit or a renewal of an existing permit issued by the commissioner pursuant to this section shall provide an opportunity for the applicant to indicate the language in which such applicant would prefer that inspections in connection with such permit be conducted or alternatively for which language interpretation services be provided." (Charter 561.b)
    *   "Any officer or employee of the department may visit any person who shall be reported to the department as being apparently or presumably sick of any communicable disease and report his or her opinion of such sickness to it in writing." (Admin Code 17-106)
