**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   Property Inventory
    *   Facility & Amenity Inventory
    *   Tree & Vegetation Inventory
    *   Tree Nursery Stock Inventory
    *   Flagpole Inventory
    *   AED Unit Inventory
    *   Vessel Registry
    *   Trailer Inventory
    *   Park Sign Inventory

2.  **Master Registers:**
    *   Personnel & External Staff Register
    *   Constituent & Organization Profiles
    *   Contracts, Leases & Agreements Register
    *   Board Member Appointments (Conservancies)

3.  **Core Operational Logs:**
    *   Permit Applications & Issuance Log
    *   Violation Incidents & Enforcement Actions Log
    *   Maintenance & Repair Activity Log
    *   Asset & Feature Inspection Log

4.  **Program & Activity Logs:**
    *   Public & Sports Program Activity Log
    *   Individual Recreation Memberships
    *   Water Safety Instruction Enrollment & Attendance Log
    *   Public Program Participation (Tennis Center) Log
    *   Artist Residencies (Snug Harbor) Log
    *   Facility/Program Bookings & Reservations Log
    *   Marina Vessel Movements & Services Log
    *   GreenThumb Site Visits Log

5.  **Financial & Capital Project Logs:**
    *   Property Transaction Log
    *   Annual Appropriations to Partner Organizations Log
    *   Non-Governmental Donations & Conservancy Expenditures Log
    *   Capital Projects Log
    *   Capital Project Change Orders Log
    *   Park Improvement Fund Transactions Log
    *   Special Bank Account Transactions (Perkins Garden) Log

6.  **Specialized Logs & Assessments:**
    *   NYCSC Commission Meeting Records
    *   Street Excavation Approvals Log
    *   Beach Water Quality Test Results
    *   Park Facility Accessibility Assessments
    *   Capital Project Soil Lead Testing & Remediation Log
    *   Potential Pool Construction Site Assessments
    *   Existing Pool Capital Needs Assessments
    *   Compost Facility Operations Log
    *   Beach/Pool Operating Schedules & Closures Log
    *   Public Complaint/Hazard Reports
    *   Lifeguard Staffing & Training Log
    *   AED Training Records
    *   Bollard Installation & Authorization Log
    *   Uniformed Staff Equipment Issuance Log
    *   Asset Transfers to Partner Organizations Log
    *   Tree Planting Notifications Log
