1.  **Agency Strategies and Proposals**

    **Quotes:**
    *   "Develop and support the implementation of strategies to close gaps in mental health care identified by the office established pursuant to this section by: (a) Monitoring the implementation of such proposals;" (c.2)
    *   "Effectively and equitably promote mental health crisis prevention, intervention and stabilization practices;" (c.3.a)
    *   "Promote mental health screening;" (c.3.b)
    *   "Facilitate referrals to mental health care;" (c.3.c)
    *   "Offer training;" (c.3.d)
    *   "Implement other strategies to promote mental health." (c.3.e)
    *   "Developing and implementing strategic partnerships with other agencies and entities to increase access to mental health care;" (c.4.a)
    *   "Disseminating resources to enhance mental health literacy, promote access to mental health care, and promote equity in access to treatment." (c.4.b)

    **Why:** To track the lifecycle, progress, and outcomes of each strategy and proposal developed and implemented by the agency.

    **One row represents:** A single strategy or proposal developed or supported by the agency.

    **Covers:** All strategies and proposals aimed at reducing substance misuse, promoting access to mental health treatment, promoting equity, reducing disparities, preventing crises, and closing care gaps.

    **Columns:**
    *   Strategy ID
    *   Strategy Name
    *   Description
    *   Objective (e.g., Reduce Substance Misuse, Promote Access, Reduce Disparity, Crisis Prevention)
    *   Start Date
    *   Planned End Date
    *   Actual End Date
    *   Status (e.g., Planned, In Progress, Implemented, Completed, On Hold, Canceled)
    *   Lead Department/Team
    *   Related Interagency Policy ID (linked to Dataset 4)
    *   Related Partnership ID (linked to Dataset 5)
    *   Monitoring Notes
    *   Key Performance Indicators (KPIs)
    *   Outcome Summary

2.  **External Data Sources and Agreements**

    **Quotes:**
    *   "Request and receive the assistance of any other agency or office the director deems necessary to further efforts to:" (c.1)
    *   "Providing data and budgetary information of such programs on such office's website." (c.2.b)
    *   "In performing their duties, the director shall coordinate with the commissioner of health and mental hygiene, or their designee; and any other agency or office the director deems necessary to further the duties of the office established pursuant to this section." (d)
    *   "To identify such gaps, such office may review existing data and research, conduct research as needed, and interview agency staff, community partners, mental health providers and other relevant experts." (g)

    **Why:** To manage and track all external data sources and agreements essential for the agency's analytical, monitoring, and reporting functions.

    **One row represents:** A single external data source or a data sharing agreement.

    **Covers:** All data sources from other agencies, community partners, or research entities that the OCMH uses for its operations, monitoring, and reporting.

    **Columns:**
    *   Data Source ID
    *   Data Source Name
    *   Description of Data Content
    *   Providing Agency/Entity Name (linked to Dataset 11)
    *   Data Type (e.g., Mental Health Emergencies, Service Utilization, Budgetary, Demographics)
    *   Data Format (e.g., CSV, API, Report)
    *   Frequency of Data Update/Receipt
    *   Data Sharing Agreement Status (e.g., Active, Expired, Under Negotiation)
    *   Agreement Start Date
    *   Agreement End Date
    *   Data Steward Contact at Providing Agency
    *   Internal Data Steward Contact
    *   Purpose of Use
    *   Date of Last Data Receipt

3.  **Annual Report Research Activities**

    **Quotes:**
    *   "No later than January 31 of each year, the office of community mental health shall submit to the mayor and speaker of the council, and post to such office's website, a report identifying critical gaps in mental health care that are preventing New Yorkers with mental health needs from accessing and staying connected to care." (g)
    *   "To identify such gaps, such office may review existing data and research, conduct research as needed, and interview agency staff, community partners, mental health providers and other relevant experts." (g)

    **Why:** To track the specific activities undertaken each year to gather information and identify gaps for the mandatory annual report.

    **One row represents:** A single research activity or engagement conducted for the annual report.

    **Covers:** All data reviews, research projects, interviews, and consultations performed to inform the annual report on mental health care gaps.

    **Columns:**
    *   Activity ID
    *   Report Year
    *   Activity Type (e.g., Data Review, Research Project, Interview, Community Consultation)
    *   Description of Activity
    *   Start Date
    *   End Date
    *   Lead Staff ID (linked to Dataset 12)
    *   Participating Staff IDs (linked to Dataset 12)
    *   External Participants (e.g., Community Partner Name, Expert Title)
    *   Data Sources Reviewed (linked to Dataset 2)
    *   Key Findings/Insights
    *   Status (e.g., Completed, In Progress)

4.  **Interagency Policies and Practices**

    **Quotes:**
    *   "Develop interagency policies and practices to promote mental health." (c.3)
    *   "Such policies and practices shall include coordination with other agencies to: (a) Effectively and equitably promote mental health crisis prevention, intervention and stabilization practices; (b) Promote mental health screening; (c) Facilitate referrals to mental health care; (d) Offer training; and (e) Implement other strategies to promote mental health." (c.3.a-e)
    *   "In performing their duties, the director shall coordinate with the commissioner of health and mental hygiene, or their designee; and any other agency or office the director deems necessary to further the duties of the office established pursuant to this section." (d)

    **Why:** To track the development, implementation, and coordination of interagency policies and practices across city agencies.

